name,uid,sis_id,description
"DANC 4920 Short Courses, Workshops, Institutes and Special Programs",DANC 4920,441459,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis
ACTG 4802 Individual Study,ACTG 4802,208244,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non
WGS 4860 Internship in Women's Studies,WGS 4860,963290,lorem ipsum dolor
"MUSC 1043 Music, the Arts & Civilizations",MUSC 1043,249399,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis
EET 3040 Instrumentation and Measurements,EET 3040,176186,lorem ipsum dolor sit
ZOOL 4990 Seminar,ZOOL 4990,370900,lorem ipsum dolor sit amet consectetuer adipiscing elit
ART 2450 Foundations of Photography: Color/Digital,ART 2450,722725,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut
"MFET 2150L Metal Forming, Casting & Welding Lab",MFET 2150L,524907,lorem ipsum
MKTG 4400 Marketing Strategy,MKTG 4400,960011,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum
EET 1850 Industrial Electronics,EET 1850,456108,lorem ipsum
"PE 1402 Self Defense, Level III",PE 1402,366574,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in
COMM 4750 Advanced Cinematography and Editing,COMM 4750,223993,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus
ECON 4560 Mathematical Economics,ECON 4560,806221,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in
CHF 2990A Seminar in Child Development,CHF 2990A,529482,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam
DENT 3301 Community Dental Health Service Learning Lab,DENT 3301,713756,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante
DENT 3337 Dental Hygiene III,DENT 3337,619563,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit
PAR 1000 Emergency Medical Technician,PAR 1000,767022,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante
RADT 1661 Laboratory Experience,RADT 1661,865717,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit
REST 2830 Directed Readings,REST 2830,610323,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante
DET 4830 Directed Readings,DET 4830,527774,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in
LIBS 2504 Information Resources in History,LIBS 2504,43657,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent
CS 2420 Introduction to Data Structures and Algorithms,CS 2420,835753,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum
"HLTH 4920 Short Courses, Workshops, Institutes and Special Programs",HLTH 4920,327310,lorem ipsum
MED 6280 Family and Community Involvement in Education,MED 6280,635667,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus
GEOG 3360 Economic Geography,GEOG 3360,396244,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et
MUSC 3512 Trombone Master Class,MUSC 3512,54572,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent
BDC 4350 BIM Management & Coordination,BDC 4350,916184,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis
SW 4800 Projects and Research,SW 4800,752188,lorem ipsum dolor sit amet consectetuer
MUSC 1143 Music Theory and Piano for Musical Theatre,MUSC 1143,94405,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus
EDUC 4686 Special Education Student Teaching Seminar & Synthesis for Special Education Majors,EDUC 4686,729815,lorem ipsum dolor
EET 1140 DC Circuits,EET 1140,650617,lorem ipsum dolor sit amet consectetuer adipiscing elit
THEA 4900 Senior Project,THEA 4900,1011304,lorem ipsum dolor sit amet consectetuer adipiscing
WEB 2630 Client Side Frameworks,WEB 2630,291201,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum
ECE 5220 Image Processing,ECE 5220,18643,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci
GEO 4890 Cooperative Work Experience,GEO 4890,178792,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien
ENGL 4530 American Literature: Realism and Naturalism,ENGL 4530,240758,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut
MSE 4615 Lab: Senior Project Design I,MSE 4615,331068,lorem ipsum dolor sit amet
ART 3515 Art Methods and Resources for Secondary Teachers I [Art Methods I],ART 3515,912666,lorem ipsum dolor sit amet consectetuer
ENGL 3730 Literatures of Cultures and Places,ENGL 3730,151890,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus
CHEM 3610 Foundations in Inorganic Chemistry,CHEM 3610,749365,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus
ESL 150 Pronunciation Level III,ESL 150,215948,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum
WEB 2620 Advanced CSS,WEB 2620,861247,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci
MICR 5034G Microbiology for Teachers,MICR 5034G,765030,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut
EDUC 4270 Literacy Strategies for Teaching English Language Learners,EDUC 4270,188930,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus
MKTG 3500 Services and Sports Marketing,MKTG 3500,983587,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis
HTHS 3328 Pathophysiology of Cells and Tissues,HTHS 3328,242742,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci
SW 4861 Social Service Field Experience II,SW 4861,767264,lorem ipsum dolor sit amet consectetuer adipiscing
PE 1098 Fitness for Life,PE 1098,970112,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et
"PE 1212 Volleyball, Level III",PE 1212,900571,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius
DMS 4220 Cardiac Sonography II,DMS 4220,536481,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut
HLTH 2220 Prenatal and Infant Nutrition,HLTH 2220,478902,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante
PEP 3262 Methods of Teaching Individual Sports,PEP 3262,541557,lorem ipsum dolor sit amet
HIST 4060 Twentieth,HIST 4060,979060,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non
CJ 4995 Criminal Justice Senior Capstone,CJ 4995,78364,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum
